Date,Time,Location,Weather,Road Condition,Vehicle Type,Driver Condition,Traffic Volume,Accident Severity,Vehicles Involved,Injuries,Fatalities
2023-09-28,1313,Nyeri,Rainy,Icy,Bicycle,Drunk,Medium,Minor,5,6,0
2023-10-21,1647,Meru,Rainy,Dry,Motorcycle,Drunk,High,Minor,2,10,2
2023-07-11,922,Thika,Foggy,Icy,Car,Distracted,Low,Fatal,2,4,5
2023-05-15,355,Kericho,Clear,Muddy,Car,Distracted,Medium,Minor,1,4,0
2023-06-26,450,Machakos,Clear,Wet,Motorcycle,Drunk,Medium,Fatal,2,3,1
2023-08-04,427,Machakos,Stormy,Icy,Pedestrian,Normal,High,Fatal,2,5,4
2023-06-02,1842,Meru,Rainy,Dry,Truck,Distracted,Medium,Fatal,3,4,3
2023-12-25,1423,Nakuru,Snowy,Wet,Bus,Drunk,Low,Serious,1,3,0
2023-09-26,125,Eldoret,Stormy,Muddy,Truck,Distracted,High,Serious,5,8,2
2023-06-12,922,Machakos,Rainy,Wet,Bicycle,Drunk,Low,Minor,1,7,5
2023-08-27,840,Eldoret,Clear,Wet,Motorcycle,Distracted,Low,Minor,2,4,3
2023-05-22,1446,Meru,Clear,Wet,Motorcycle,Drunk,Low,Serious,2,1,5
2023-11-01,1421,Nyeri,Clear,Icy,Motorcycle,Drunk,High,Fatal,4,0,0
2023-01-16,1307,Mombasa,Stormy,Icy,Truck,Distracted,High,Minor,3,8,3
2023-12-15,616,Mombasa,Rainy,Icy,Car,Normal,High,Serious,4,10,3
2023-08-02,2153,Thika,Rainy,Icy,Bus,Drunk,High,Serious,3,4,4
2023-03-26,635,Thika,Rainy,Icy,Car,Distracted,Medium,Minor,4,10,1
2023-03-03,551,Thika,Rainy,Dry,Car,Drunk,High,Fatal,2,9,1
2023-11-16,254,Nakuru,Rainy,Icy,Motorcycle,Fatigued,High,Fatal,1,1,2
2023-12-03,1838,Nakuru,Rainy,Muddy,Bus,Drunk,Medium,Minor,5,8,5
2023-07-20,1731,Meru,Foggy,Muddy,Bus,Fatigued,Low,Fatal,5,10,3
2023-12-26,1231,Eldoret,Clear,Wet,Bicycle,Fatigued,Low,Minor,5,2,3
2023-03-28,1133,Kisumu,Snowy,Icy,Motorcycle,Distracted,Medium,Minor,5,3,3
2023-05-09,1132,Mombasa,Foggy,Dry,Car,Drunk,High,Minor,5,3,3
2023-02-26,1415,Kisumu,Stormy,Wet,Truck,Fatigued,Medium,Fatal,2,8,5
2023-11-05,1047,Nakuru,Snowy,Wet,Pedestrian,Normal,Low,Minor,5,7,3
2023-11-08,416,Nairobi,Rainy,Wet,Bus,Drunk,High,Fatal,1,3,5
2023-01-27,253,Nakuru,Stormy,Muddy,Motorcycle,Drunk,Low,Fatal,2,10,4
2023-03-11,101,Nyeri,Foggy,Wet,Truck,Drunk,Low,Serious,4,9,5
2023-08-16,110,Kisumu,Foggy,Muddy,Truck,Normal,High,Fatal,5,8,3
2023-01-29,2256,Nakuru,Clear,Dry,Truck,Distracted,Low,Minor,5,5,5
2023-06-18,625,Kisumu,Foggy,Muddy,Truck,Normal,Low,Serious,2,0,2
2023-12-27,1622,Thika,Stormy,Icy,Bus,Normal,High,Fatal,1,8,4
2023-10-28,110,Nyeri,Foggy,Icy,Bus,Fatigued,Low,Serious,5,8,0
2023-01-28,1345,Meru,Foggy,Muddy,Pedestrian,Normal,Medium,Fatal,4,7,4
2023-04-23,339,Kericho,Rainy,Wet,Car,Distracted,Low,Minor,2,7,3
2023-01-04,2023,Eldoret,Stormy,Muddy,Pedestrian,Distracted,High,Serious,4,1,3
2023-06-05,406,Kisumu,Rainy,Wet,Truck,Fatigued,Low,Fatal,3,10,3
2023-08-15,442,Nakuru,Stormy,Icy,Truck,Drunk,High,Fatal,1,8,0
2023-01-01,1408,Nakuru,Rainy,Wet,Truck,Distracted,Medium,Fatal,5,0,1
2023-02-23,1732,Nakuru,Snowy,Wet,Bicycle,Distracted,High,Minor,1,10,0
2023-05-11,2152,Mombasa,Stormy,Muddy,Truck,Fatigued,Medium,Fatal,4,8,1
2023-07-28,1827,Eldoret,Foggy,Icy,Truck,Distracted,Low,Serious,4,6,0
2023-06-20,1004,Eldoret,Foggy,Icy,Bus,Drunk,High,Serious,3,2,5
2023-04-05,1424,Meru,Clear,Wet,Pedestrian,Fatigued,Medium,Serious,2,1,2
2023-11-12,1840,Kisumu,Rainy,Wet,Bicycle,Drunk,Low,Fatal,3,2,4
2023-09-13,400,Kisumu,Rainy,Icy,Motorcycle,Drunk,Low,Minor,5,8,0
2023-08-31,740,Thika,Foggy,Wet,Bicycle,Normal,Low,Serious,2,8,3
2023-04-06,2235,Nairobi,Foggy,Icy,Car,Distracted,Medium,Fatal,5,5,0
2023-05-15,1636,Nyeri,Clear,Dry,Car,Distracted,Medium,Minor,3,8,5
2023-06-18,1607,Nyeri,Rainy,Muddy,Bicycle,Distracted,High,Fatal,5,9,5
2023-04-09,1423,Meru,Snowy,Icy,Truck,Normal,Medium,Fatal,1,8,3
2023-06-24,216,Thika,Rainy,Dry,Pedestrian,Fatigued,High,Serious,3,1,3
2023-09-26,650,Nakuru,Clear,Dry,Truck,Drunk,Medium,Minor,5,3,5
2023-04-14,336,Kericho,Snowy,Wet,Motorcycle,Distracted,Low,Fatal,4,2,3
2023-10-26,1649,Nakuru,Snowy,Wet,Pedestrian,Drunk,Low,Minor,3,7,4
2023-05-09,320,Mombasa,Foggy,Muddy,Truck,Distracted,Medium,Minor,1,5,1
2023-10-23,1234,Eldoret,Foggy,Dry,Bus,Drunk,Low,Fatal,1,8,5
2023-01-25,323,Machakos,Foggy,Wet,Bicycle,Drunk,Medium,Serious,1,4,5
2023-03-15,1616,Kericho,Snowy,Dry,Car,Distracted,Medium,Fatal,1,5,2
2023-06-25,2234,Thika,Snowy,Dry,Car,Drunk,High,Minor,5,10,2
2023-04-17,107,Eldoret,Clear,Muddy,Truck,Drunk,Medium,Fatal,5,1,4
2023-09-19,26,Kericho,Foggy,Muddy,Motorcycle,Normal,Medium,Minor,3,10,5
2023-11-28,2336,Eldoret,Stormy,Dry,Car,Distracted,High,Serious,3,6,1
2023-07-25,1939,Kisumu,Snowy,Icy,Car,Drunk,Medium,Minor,4,6,4
2023-05-04,2151,Kericho,Snowy,Muddy,Pedestrian,Fatigued,Medium,Fatal,3,7,0
2023-04-09,257,Meru,Snowy,Icy,Pedestrian,Drunk,Medium,Minor,5,0,1
2023-08-01,1932,Nakuru,Rainy,Wet,Truck,Distracted,Low,Minor,1,6,0
2023-03-17,614,Machakos,Snowy,Dry,Pedestrian,Normal,High,Minor,2,2,2
2023-02-26,402,Thika,Foggy,Dry,Bicycle,Drunk,Medium,Minor,5,3,4
2023-09-04,926,Nairobi,Stormy,Muddy,Bus,Normal,Medium,Fatal,4,2,1
2023-10-10,651,Nyeri,Foggy,Wet,Bus,Fatigued,High,Minor,1,10,5
2023-09-29,2138,Kericho,Clear,Wet,Bus,Drunk,Low,Serious,4,7,3
2023-09-09,1259,Eldoret,Snowy,Muddy,Bicycle,Normal,Medium,Serious,1,3,5
2023-02-15,1438,Machakos,Rainy,Wet,Truck,Normal,High,Minor,3,0,3
2023-01-29,1348,Kisumu,Snowy,Muddy,Car,Drunk,High,Minor,5,7,5
2023-06-29,1430,Nairobi,Stormy,Icy,Truck,Fatigued,Medium,Fatal,3,8,0
2023-02-26,129,Eldoret,Snowy,Wet,Motorcycle,Distracted,Medium,Fatal,5,5,2
2023-11-15,1143,Meru,Rainy,Icy,Car,Distracted,Low,Serious,2,5,2
2023-03-11,804,Kericho,Stormy,Dry,Car,Distracted,Low,Minor,3,1,0
2023-09-12,808,Machakos,Foggy,Icy,Bicycle,Drunk,Medium,Fatal,2,0,2
2023-07-29,839,Machakos,Clear,Muddy,Car,Drunk,Medium,Fatal,3,7,0
2023-05-29,225,Nyeri,Foggy,Muddy,Pedestrian,Fatigued,High,Fatal,4,0,4
2023-02-19,923,Nyeri,Stormy,Wet,Truck,Fatigued,Medium,Fatal,2,4,5
2023-09-06,1933,Kisumu,Stormy,Dry,Motorcycle,Drunk,High,Serious,1,2,2
2023-02-23,2320,Eldoret,Stormy,Muddy,Motorcycle,Normal,High,Serious,1,4,3
2023-01-11,37,Mombasa,Snowy,Wet,Car,Drunk,Medium,Serious,3,4,0
2023-09-23,1834,Nyeri,Snowy,Icy,Bus,Distracted,High,Minor,2,6,1
2023-12-19,549,Kericho,Snowy,Wet,Car,Drunk,High,Minor,3,5,0
2023-04-07,1029,Machakos,Stormy,Wet,Bus,Normal,Low,Fatal,5,0,5
2023-05-17,153,Mombasa,Rainy,Dry,Bicycle,Normal,Low,Minor,4,9,3
2023-07-03,538,Machakos,Foggy,Icy,Motorcycle,Distracted,Medium,Serious,2,5,3
2023-02-22,2056,Nakuru,Snowy,Wet,Truck,Distracted,High,Minor,1,3,5
2023-05-25,1550,Machakos,Rainy,Muddy,Bus,Drunk,Low,Minor,5,9,0
2023-08-28,740,Kericho,Snowy,Icy,Bicycle,Normal,Medium,Minor,1,7,4
2023-10-11,1354,Thika,Snowy,Muddy,Car,Distracted,Low,Serious,5,10,2
2023-02-25,556,Thika,Rainy,Muddy,Bicycle,Distracted,Low,Fatal,4,10,5
2023-02-18,2115,Thika,Stormy,Dry,Pedestrian,Drunk,Low,Serious,2,8,0
2023-07-10,1611,Mombasa,Snowy,Muddy,Pedestrian,Fatigued,High,Minor,3,8,5
2023-09-27,1418,Thika,Clear,Icy,Truck,Distracted,Medium,Serious,1,10,1
2023-10-24,2121,Thika,Foggy,Dry,Car,Fatigued,Low,Serious,1,6,0
2023-10-17,1435,Nyeri,Snowy,Icy,Bus,Fatigued,Medium,Fatal,1,2,5
2023-05-04,1640,Nakuru,Rainy,Dry,Bus,Drunk,High,Serious,2,9,2
2023-10-02,2103,Nyeri,Clear,Wet,Truck,Normal,Medium,Minor,1,8,1
2023-02-05,802,Nakuru,Stormy,Icy,Bus,Drunk,Low,Minor,1,2,0
2023-04-28,2344,Kericho,Clear,Dry,Bicycle,Fatigued,High,Minor,5,5,5
2023-12-15,1323,Nyeri,Clear,Dry,Bus,Drunk,Low,Serious,4,7,1
2023-09-07,1446,Nakuru,Foggy,Muddy,Bicycle,Normal,High,Fatal,4,5,0
2023-03-05,1327,Meru,Stormy,Wet,Bus,Drunk,High,Fatal,1,4,4
2023-10-16,2334,Eldoret,Snowy,Wet,Motorcycle,Fatigued,Medium,Serious,3,9,2
2023-09-16,123,Kisumu,Clear,Icy,Pedestrian,Normal,Low,Minor,3,4,2
2023-08-26,2117,Eldoret,Rainy,Dry,Pedestrian,Drunk,Medium,Minor,4,4,0
2023-03-30,621,Nyeri,Clear,Icy,Bus,Distracted,High,Minor,1,7,0
2023-08-23,248,Machakos,Clear,Wet,Pedestrian,Distracted,High,Fatal,5,1,3
2023-09-07,910,Meru,Stormy,Muddy,Motorcycle,Drunk,Low,Serious,1,1,2
2023-09-28,1819,Eldoret,Foggy,Dry,Motorcycle,Normal,High,Fatal,2,4,2
2023-08-02,1838,Nyeri,Stormy,Wet,Motorcycle,Drunk,High,Fatal,3,1,1
2023-11-23,20,Kisumu,Snowy,Icy,Bicycle,Fatigued,High,Minor,5,9,5
2023-06-28,1232,Nairobi,Snowy,Icy,Bus,Drunk,Medium,Minor,5,1,2
2023-09-29,2032,Meru,Clear,Dry,Pedestrian,Distracted,High,Minor,4,10,5
2023-07-02,2329,Eldoret,Stormy,Dry,Bicycle,Fatigued,Medium,Serious,5,2,4
2023-02-01,8,Eldoret,Clear,Dry,Car,Normal,Medium,Serious,3,4,1
2023-05-03,1527,Thika,Snowy,Dry,Bicycle,Drunk,Medium,Minor,2,4,0
2023-10-26,1239,Kisumu,Snowy,Icy,Motorcycle,Drunk,Medium,Minor,5,10,3
2023-04-02,428,Nairobi,Clear,Muddy,Pedestrian,Fatigued,High,Fatal,1,8,1
2023-03-31,1736,Nakuru,Clear,Icy,Bus,Distracted,High,Minor,2,7,5
2023-05-13,1019,Nakuru,Rainy,Wet,Bicycle,Distracted,Medium,Minor,4,1,5
2023-08-22,1307,Nyeri,Snowy,Icy,Motorcycle,Normal,Low,Fatal,2,10,0
2023-10-14,950,Nairobi,Foggy,Muddy,Bicycle,Drunk,Low,Serious,4,5,2
2023-04-01,208,Machakos,Stormy,Wet,Bus,Distracted,Medium,Minor,2,2,3
2023-02-16,2228,Machakos,Foggy,Muddy,Car,Drunk,Medium,Serious,2,8,2
2023-06-27,1835,Nakuru,Clear,Wet,Truck,Distracted,Low,Fatal,5,1,1
2023-07-18,1950,Mombasa,Stormy,Icy,Truck,Fatigued,Low,Fatal,5,10,4
2023-03-17,804,Machakos,Clear,Dry,Motorcycle,Distracted,Medium,Serious,5,7,5
2023-10-12,351,Machakos,Snowy,Muddy,Truck,Normal,High,Minor,1,4,4
2023-03-21,1249,Nakuru,Stormy,Wet,Truck,Fatigued,High,Serious,5,2,0
2023-04-21,601,Nakuru,Rainy,Icy,Bus,Drunk,High,Serious,1,4,5
2023-03-30,1644,Thika,Rainy,Dry,Bicycle,Normal,Medium,Minor,2,4,3
2023-03-15,234,Nyeri,Foggy,Muddy,Truck,Normal,Low,Serious,1,8,3
2023-08-19,2046,Kericho,Rainy,Wet,Truck,Distracted,Medium,Minor,4,10,4
2023-10-27,2242,Meru,Stormy,Muddy,Truck,Normal,High,Minor,1,9,2
2023-09-08,1551,Nyeri,Stormy,Dry,Bus,Distracted,High,Fatal,4,6,1
2023-01-10,743,Kisumu,Snowy,Muddy,Bus,Normal,Medium,Minor,4,5,3
2023-12-09,1501,Kericho,Stormy,Muddy,Bus,Fatigued,High,Fatal,3,0,4
2023-07-08,111,Nakuru,Rainy,Dry,Truck,Distracted,Medium,Fatal,4,5,1
2023-03-07,1702,Meru,Stormy,Dry,Bicycle,Distracted,Medium,Serious,1,10,1
2023-03-19,1134,Kisumu,Snowy,Icy,Motorcycle,Drunk,Low,Fatal,5,4,5
2023-11-23,2358,Nyeri,Foggy,Icy,Pedestrian,Drunk,Medium,Serious,5,5,2
2023-05-05,2052,Mombasa,Foggy,Dry,Bicycle,Fatigued,High,Serious,4,0,3
2023-04-07,619,Nairobi,Stormy,Muddy,Bicycle,Distracted,Medium,Serious,3,6,5
2023-05-31,1059,Nyeri,Foggy,Muddy,Car,Normal,Medium,Minor,1,2,1
2023-07-09,1343,Eldoret,Rainy,Dry,Car,Distracted,Low,Serious,1,1,0
2023-03-09,852,Meru,Rainy,Muddy,Car,Normal,Low,Minor,1,9,3
2023-10-04,356,Eldoret,Stormy,Muddy,Motorcycle,Fatigued,Medium,Serious,4,7,0
2023-05-28,748,Meru,Rainy,Muddy,Bus,Fatigued,Medium,Fatal,5,7,3
2023-09-26,321,Nairobi,Clear,Wet,Bicycle,Distracted,Medium,Fatal,1,1,4
2023-10-03,1316,Mombasa,Rainy,Muddy,Car,Normal,High,Serious,2,0,4
2023-11-20,506,Nakuru,Rainy,Dry,Motorcycle,Drunk,Medium,Fatal,5,8,4
2023-05-20,2251,Thika,Rainy,Muddy,Bicycle,Drunk,Medium,Serious,5,5,4
2023-08-27,936,Nyeri,Stormy,Icy,Bicycle,Fatigued,Low,Minor,2,4,1
2023-05-26,642,Machakos,Rainy,Muddy,Truck,Fatigued,Medium,Fatal,1,5,1
2023-03-25,2050,Mombasa,Clear,Dry,Car,Fatigued,High,Minor,2,4,1
2023-01-05,2258,Meru,Clear,Muddy,Truck,Distracted,High,Serious,2,1,0
2023-12-25,2228,Machakos,Clear,Dry,Bicycle,Fatigued,Low,Fatal,3,3,1
2023-08-09,1634,Nairobi,Rainy,Wet,Truck,Drunk,Low,Minor,5,8,1
2023-01-21,1829,Kisumu,Clear,Wet,Motorcycle,Normal,Medium,Serious,2,3,2
2023-12-14,216,Nyeri,Snowy,Wet,Bus,Normal,Medium,Serious,1,7,5
2023-04-24,1413,Nyeri,Clear,Muddy,Car,Distracted,Low,Minor,3,5,0
2023-05-27,1237,Eldoret,Snowy,Dry,Bus,Fatigued,Low,Fatal,2,9,3
2023-04-26,2316,Nairobi,Stormy,Dry,Pedestrian,Drunk,High,Serious,2,7,4
2023-07-29,749,Thika,Foggy,Wet,Truck,Drunk,Low,Serious,1,3,3
2023-01-08,2116,Thika,Foggy,Dry,Bus,Drunk,High,Serious,3,7,5
2023-08-16,1857,Nairobi,Stormy,Icy,Motorcycle,Distracted,High,Serious,2,1,1
2023-03-11,106,Eldoret,Clear,Wet,Car,Normal,Medium,Serious,4,8,0
2023-12-08,317,Kericho,Rainy,Dry,Bicycle,Distracted,Low,Minor,4,8,5
2023-05-16,759,Machakos,Rainy,Dry,Bicycle,Fatigued,Medium,Minor,4,7,0
2023-10-05,1251,Machakos,Snowy,Muddy,Bus,Fatigued,Medium,Minor,1,2,2
2023-12-11,642,Nakuru,Stormy,Wet,Car,Fatigued,High,Serious,3,6,1
2023-02-25,1923,Kisumu,Stormy,Muddy,Motorcycle,Normal,High,Minor,5,0,3
2023-12-29,1235,Thika,Snowy,Wet,Motorcycle,Distracted,Medium,Serious,5,1,5
2023-01-04,714,Kericho,Rainy,Wet,Bus,Normal,Medium,Fatal,5,7,5
2023-04-28,2136,Nairobi,Snowy,Icy,Bus,Normal,Medium,Fatal,1,1,0
2023-03-11,1747,Thika,Clear,Wet,Bicycle,Normal,Medium,Fatal,2,2,1
2023-12-15,1227,Meru,Foggy,Wet,Bicycle,Normal,Medium,Serious,5,3,1
2023-08-22,2257,Kericho,Snowy,Muddy,Car,Drunk,Low,Serious,4,2,0
2023-02-28,1759,Nairobi,Foggy,Muddy,Bicycle,Distracted,Medium,Serious,2,8,0
2023-10-12,806,Thika,Snowy,Dry,Car,Fatigued,High,Serious,3,4,5
2023-02-20,2111,Eldoret,Stormy,Dry,Motorcycle,Drunk,High,Fatal,4,5,1
2023-06-29,2248,Nakuru,Rainy,Dry,Motorcycle,Drunk,High,Fatal,1,0,3
2023-12-17,1540,Nairobi,Rainy,Wet,Bicycle,Normal,High,Serious,3,9,2
2023-11-12,511,Nyeri,Foggy,Wet,Truck,Normal,Medium,Serious,1,1,2
2023-06-15,2247,Meru,Rainy,Muddy,Bicycle,Fatigued,Medium,Fatal,2,4,0
2023-04-19,1705,Nairobi,Stormy,Wet,Bicycle,Drunk,Low,Minor,2,1,3
2023-08-14,1132,Kericho,Snowy,Icy,Truck,Drunk,Low,Serious,3,1,3
2023-08-17,1912,Kisumu,Snowy,Muddy,Truck,Distracted,Medium,Serious,2,7,4
2023-04-09,1429,Eldoret,Stormy,Wet,Motorcycle,Drunk,High,Minor,2,6,0
2023-12-22,1827,Mombasa,Foggy,Dry,Motorcycle,Fatigued,Low,Minor,4,7,5
2023-07-02,2106,Meru,Rainy,Wet,Bicycle,Distracted,Medium,Serious,5,1,4
2023-11-29,8,Kisumu,Snowy,Icy,Car,Fatigued,Low,Serious,4,3,1
2023-03-19,255,Nairobi,Snowy,Dry,Truck,Distracted,Low,Minor,3,0,1
2023-10-09,1937,Kisumu,Clear,Dry,Bicycle,Drunk,Medium,Minor,2,10,0
2023-05-17,1515,Eldoret,Rainy,Icy,Motorcycle,Fatigued,High,Serious,4,2,4
2023-01-28,1107,Nyeri,Clear,Wet,Car,Normal,High,Serious,3,9,2
2023-02-10,907,Kisumu,Rainy,Wet,Car,Distracted,High,Fatal,1,2,5
2023-05-04,1750,Eldoret,Snowy,Icy,Car,Fatigued,High,Fatal,3,1,2
2023-07-16,1334,Machakos,Stormy,Icy,Truck,Fatigued,Medium,Fatal,4,1,1
2023-11-07,208,Nyeri,Snowy,Icy,Car,Distracted,High,Fatal,2,2,4
2023-04-01,2126,Kisumu,Rainy,Muddy,Bus,Fatigued,Medium,Fatal,5,9,5
2023-02-04,121,Kisumu,Rainy,Icy,Truck,Fatigued,High,Fatal,5,7,1
2023-11-13,1749,Thika,Rainy,Icy,Bicycle,Distracted,High,Fatal,5,1,3
2023-11-21,1904,Eldoret,Foggy,Icy,Bicycle,Normal,Medium,Minor,2,6,5
2023-11-20,1353,Machakos,Snowy,Wet,Bus,Fatigued,Medium,Fatal,3,3,0
2023-05-18,1057,Mombasa,Foggy,Icy,Truck,Distracted,Medium,Fatal,3,5,3
2023-08-18,1117,Nakuru,Foggy,Dry,Car,Fatigued,Medium,Minor,1,8,5
2023-09-16,2353,Nairobi,Rainy,Icy,Bicycle,Fatigued,Medium,Serious,5,5,3
2023-05-09,514,Kisumu,Rainy,Dry,Motorcycle,Distracted,High,Fatal,5,8,3
2023-12-12,1613,Eldoret,Snowy,Muddy,Truck,Normal,Medium,Fatal,1,1,4
2023-12-10,824,Kericho,Clear,Muddy,Truck,Distracted,Low,Serious,4,10,3
2023-08-05,26,Nyeri,Stormy,Wet,Motorcycle,Distracted,Low,Fatal,4,2,3
2023-01-07,1201,Kisumu,Foggy,Wet,Bus,Distracted,Medium,Serious,3,3,0
2023-02-15,2336,Meru,Snowy,Dry,Car,Distracted,Medium,Serious,3,0,2
2023-01-04,2309,Kisumu,Stormy,Icy,Car,Normal,Medium,Serious,5,3,1
2023-04-05,1228,Machakos,Rainy,Wet,Bicycle,Normal,Medium,Fatal,3,4,2
2023-12-24,1718,Mombasa,Foggy,Muddy,Motorcycle,Fatigued,Medium,Serious,5,0,1
2023-10-03,619,Nakuru,Clear,Dry,Motorcycle,Distracted,Low,Serious,5,5,1
2023-12-19,115,Kericho,Stormy,Wet,Car,Distracted,Medium,Minor,5,10,0
2023-07-23,140,Nairobi,Rainy,Wet,Motorcycle,Fatigued,Low,Serious,4,2,3
2023-03-26,930,Nairobi,Clear,Muddy,Bicycle,Normal,High,Fatal,1,9,2
2023-12-30,1208,Thika,Rainy,Icy,Bicycle,Distracted,Medium,Serious,3,6,3
2023-06-02,916,Kisumu,Rainy,Dry,Bus,Fatigued,High,Fatal,5,2,3
2023-12-01,1920,Nyeri,Rainy,Muddy,Bicycle,Fatigued,Medium,Fatal,3,9,3
2023-09-07,2318,Meru,Rainy,Wet,Bus,Fatigued,Medium,Fatal,5,1,5
2023-03-05,359,Machakos,Rainy,Muddy,Bus,Drunk,High,Fatal,4,9,0
2023-10-16,1624,Nairobi,Snowy,Wet,Motorcycle,Normal,Low,Serious,2,3,0
2023-05-07,1800,Nyeri,Snowy,Wet,Car,Distracted,Medium,Minor,1,9,1
2023-08-18,1439,Kisumu,Stormy,Wet,Bicycle,Normal,Medium,Serious,3,3,1
2023-07-22,2134,Nakuru,Clear,Icy,Pedestrian,Normal,Medium,Serious,5,3,4
2023-06-20,342,Machakos,Stormy,Muddy,Motorcycle,Fatigued,Medium,Fatal,3,4,1
2023-09-03,2249,Thika,Foggy,Muddy,Bus,Drunk,Medium,Minor,4,9,2
2023-03-14,2214,Kisumu,Clear,Muddy,Truck,Drunk,Medium,Serious,1,9,0
2023-07-31,57,Thika,Rainy,Wet,Motorcycle,Distracted,High,Fatal,4,6,0
2023-03-31,1808,Eldoret,Foggy,Wet,Motorcycle,Normal,Low,Fatal,4,6,3
2023-03-02,548,Thika,Stormy,Wet,Pedestrian,Distracted,Low,Minor,5,9,4
2023-01-14,1611,Machakos,Rainy,Wet,Pedestrian,Fatigued,Low,Minor,3,6,4
2023-06-19,1526,Meru,Stormy,Muddy,Car,Distracted,High,Serious,3,7,5
2023-04-05,448,Eldoret,Stormy,Muddy,Bus,Fatigued,Low,Fatal,3,7,4
2023-08-27,1614,Meru,Clear,Wet,Motorcycle,Normal,Medium,Fatal,5,1,3
2023-03-13,1645,Meru,Clear,Wet,Pedestrian,Normal,Low,Minor,4,3,3
2023-01-30,1931,Kisumu,Stormy,Icy,Pedestrian,Fatigued,High,Minor,2,6,5
2023-01-03,1350,Machakos,Rainy,Dry,Bicycle,Distracted,High,Minor,5,4,5
2023-08-02,852,Meru,Clear,Dry,Pedestrian,Drunk,Medium,Fatal,5,8,4
2023-08-19,1251,Mombasa,Snowy,Icy,Truck,Fatigued,Low,Fatal,5,5,4
2023-08-12,1743,Nakuru,Clear,Dry,Bus,Fatigued,Medium,Minor,5,4,1
2023-05-09,2111,Eldoret,Rainy,Muddy,Car,Fatigued,Medium,Fatal,4,1,4
2023-03-15,1238,Nairobi,Snowy,Wet,Bicycle,Distracted,Low,Fatal,5,1,0
2023-10-11,1158,Meru,Rainy,Wet,Motorcycle,Fatigued,High,Serious,2,9,2
2023-09-27,2321,Mombasa,Snowy,Icy,Motorcycle,Distracted,Low,Serious,5,7,3
2023-05-22,1512,Machakos,Rainy,Muddy,Car,Distracted,Low,Serious,4,7,1
2023-03-28,1252,Machakos,Rainy,Icy,Truck,Distracted,Low,Fatal,2,4,4
2023-04-22,629,Kericho,Rainy,Wet,Bus,Fatigued,Medium,Serious,2,10,0
2023-07-19,1905,Meru,Stormy,Icy,Truck,Normal,High,Minor,5,2,1
2023-07-06,1344,Kisumu,Stormy,Muddy,Motorcycle,Fatigued,High,Fatal,1,4,2
2023-09-11,922,Machakos,Rainy,Icy,Bus,Normal,Medium,Serious,5,4,1
2023-02-11,1705,Meru,Foggy,Dry,Bus,Fatigued,High,Minor,5,0,3
2023-04-18,1217,Thika,Snowy,Muddy,Motorcycle,Fatigued,High,Serious,2,6,4
2023-09-05,2229,Thika,Stormy,Wet,Bicycle,Fatigued,Medium,Fatal,3,0,0
2023-10-03,943,Nairobi,Foggy,Icy,Bicycle,Normal,Low,Minor,3,0,1
2023-02-18,1115,Nakuru,Clear,Icy,Bicycle,Drunk,Low,Fatal,1,4,5
2023-10-08,459,Nakuru,Clear,Icy,Bus,Normal,High,Serious,5,10,0
2023-04-23,1054,Kisumu,Snowy,Dry,Bicycle,Normal,High,Fatal,3,0,2
2023-10-31,1210,Mombasa,Snowy,Wet,Pedestrian,Fatigued,Low,Minor,4,4,2
2023-04-13,519,Nakuru,Rainy,Icy,Car,Distracted,Low,Serious,2,0,1
2023-02-14,2047,Kericho,Foggy,Muddy,Car,Distracted,Medium,Fatal,1,6,1
2023-06-27,1508,Mombasa,Rainy,Dry,Truck,Fatigued,High,Fatal,4,10,4
2023-01-17,2120,Kericho,Clear,Icy,Pedestrian,Fatigued,Low,Fatal,3,3,2
2023-05-26,1416,Eldoret,Stormy,Dry,Car,Normal,High,Minor,1,1,1
2023-04-10,632,Nairobi,Snowy,Muddy,Car,Fatigued,High,Minor,1,10,4
2023-08-15,1452,Machakos,Foggy,Wet,Bicycle,Fatigued,High,Minor,3,6,5
2023-05-05,1643,Thika,Clear,Wet,Pedestrian,Distracted,High,Serious,4,1,1
2023-05-02,1227,Nairobi,Stormy,Dry,Truck,Fatigued,Low,Minor,4,6,2
2023-05-19,2025,Nyeri,Foggy,Wet,Pedestrian,Distracted,Medium,Serious,3,1,0
2023-06-04,214,Thika,Stormy,Muddy,Bicycle,Fatigued,Medium,Minor,5,5,3
2023-09-29,1808,Nairobi,Foggy,Wet,Car,Fatigued,Low,Serious,4,7,3
2023-12-18,1337,Kericho,Snowy,Wet,Car,Normal,Low,Serious,2,3,1
2023-10-02,2132,Nyeri,Snowy,Icy,Motorcycle,Fatigued,Low,Fatal,5,6,1
2023-01-16,2036,Mombasa,Rainy,Wet,Truck,Normal,Low,Serious,5,8,4
2023-11-19,349,Machakos,Foggy,Muddy,Bus,Normal,High,Minor,5,8,3
2023-11-13,746,Thika,Stormy,Muddy,Truck,Distracted,Low,Minor,5,8,5
2023-11-20,525,Mombasa,Foggy,Dry,Car,Normal,High,Fatal,4,5,3
2023-02-15,1841,Kisumu,Foggy,Dry,Pedestrian,Normal,Low,Fatal,3,9,5
2023-10-12,1613,Machakos,Foggy,Dry,Motorcycle,Drunk,Low,Serious,4,4,4
2023-02-14,1119,Meru,Rainy,Wet,Bus,Distracted,High,Minor,2,6,4
